Rk,Player,WAR,IP,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,W-L%,SV,H,R,ER,BB,SO,ERA,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
388,Dave Freisleben\freisda01,-0.3,91,1979,27,TOR,AL,42,2,0,0,26,2,3,0.4,3,101,57,50,53,35,4.95,4.49,8.6%,13.0%,88,0.313,5,407,344,22,3,3,2,5,3,17,4,5,0,1,6,0.294,0.388,0.419,0.807,117,,
389,Nelson Briles\brilene01,-0.3,54.1,1978,34,BAL,AL,16,8,1,0,4,4,4,0.5,0,58,31,28,21,30,4.64,4.19,12.7%,8.9%,76,0.295,6,236,208,8,4,2,2,1,4,3,4,4,0,0,2,0.279,0.345,0.442,0.787,126,,
390,Bill Gogolewski\gogolbi01,-0.3,55,1975,27,CHW,AL,19,0,0,0,9,0,0,,2,61,35,32,28,37,5.24,4.01,15.1%,11.4%,75,0.333,5,245,209,13,2,3,1,6,1,6,4,6,0,0,0,0.292,0.377,0.445,0.822,128,,
391,Clyde Wright\wrighcl01,-0.3,93.1,1975,34,TEX,AL,25,14,1,0,5,4,6,0.4,0,105,56,46,47,32,4.44,4.42,7.6%,11.1%,85,0.301,7,423,357,24,6,3,1,10,8,9,5,5,0,1,3,0.294,0.37,0.454,0.824,131,,
392,Ed Acosta\acosted01,-0.3,89,1972,28,SDP,NL,46,2,0,0,20,3,6,0.333,0,105,49,44,30,53,4.45,3.34,13.5%,7.6%,74,0.334,7,394,348,10,2,7,3,8,5,9,3,4,0,1,5,0.302,0.358,0.402,0.76,130,,
393,Jim Hardin\hardiji01,-0.3,79.2,1972,28,ATL,NL,26,9,1,0,4,5,2,0.714,2,93,47,39,24,25,4.41,4.55,7.0%,6.7%,86,0.282,11,356,324,15,1,4,2,3,3,6,2,2,0,0,4,0.287,0.337,0.441,0.778,106,,
394,Joe Moeller\moelljo01,-0.3,66.1,1971,28,LAD,NL,28,1,0,0,9,2,4,0.333,1,72,32,28,12,32,3.8,3.01,11.4%,4.3%,86,0.298,5,280,258,16,2,2,0,6,4,3,8,2,2,0,1,0.279,0.307,0.415,0.721,114,,
395,Matt Cain\cainma01,-0.4,124.1,2017,32,SFG,NL,27,23,0,0,1,3,11,0.214,0,157,85,75,49,75,5.43,5.06,13.2%,8.6%,79,0.331,18,568,507,25,3,6,2,3,6,13,15,4,1,0,3,0.31,0.369,0.477,0.846,127,2084,1304
396,Joel De La Cruz\delacjo01,-0.4,62.2,2016,27,ATL,NL,22,9,0,0,2,0,7,0,0,65,40,34,22,37,4.88,5.19,13.4%,8.0%,85,0.272,10,276,247,18,1,0,2,3,2,3,1,1,1,0,0,0.263,0.326,0.466,0.792,115,1008,635
397,Tyrell Jenkins\jenkity01,-0.4,52,2016,23,ATL,NL,14,8,0,0,2,2,4,0.333,0,55,35,34,33,26,5.88,6.86,11.0%,13.9%,71,0.27,11,237,197,11,1,1,1,3,3,6,3,1,1,0,1,0.279,0.38,0.513,0.893,143,897,503
398,Erik Bedard\bedarer01,-0.4,75.2,2014,35,TBR,AL,17,15,0,0,1,4,6,0.4,0,84,46,40,29,64,4.76,4.39,18.7%,8.5%,78,0.314,10,342,306,21,0,0,2,1,4,5,1,0,0,0,3,0.275,0.337,0.441,0.778,122,1397,883
399,Aaron Crow\crowaa01,-0.4,59,2014,27,KCR,AL,67,0,0,0,20,6,1,0.857,3,52,32,27,24,34,4.12,5.4,13.9%,9.8%,96,0.241,10,244,217,7,2,1,0,2,1,7,4,1,1,0,2,0.24,0.314,0.429,0.743,105,934,573
400,Jeremy Bonderman\bondeje01,-0.4,55,2013,30,TOT,AL,18,7,0,0,4,2,4,0.333,0,58,36,33,27,32,5.4,5.12,13.0%,11.0%,72,0.288,7,246,214,19,1,3,2,1,2,6,0,2,0,0,3,0.271,0.355,0.467,0.822,130,904,537
401,Tommy Hanson\hansoto01,-0.4,73,2013,26,LAA,AL,15,13,0,0,1,4,3,0.571,0,83,47,44,30,56,5.42,4.65,17.1%,9.2%,70,0.32,10,327,290,14,3,3,3,0,4,3,21,4,0,0,6,0.286,0.355,0.459,0.813,130,1261,786
402,Blake Hawksworth\hawksbl01,-0.4,53,2011,28,LAD,NL,49,0,0,0,12,2,5,0.286,0,45,29,24,17,43,4.08,3.84,19.6%,7.8%,91,0.258,6,219,200,8,1,3,0,2,0,3,5,1,0,0,5,0.225,0.286,0.365,0.651,85,877,564
403,Henry Sosa\sosahe01,-0.4,53.1,2011,25,HOU,NL,10,10,0,0,0,3,5,0.375,0,54,31,31,23,38,5.23,4.77,16.5%,10.0%,73,0.301,7,231,199,18,0,1,3,4,2,5,3,3,1,1,3,0.271,0.352,0.467,0.82,130,874,550
404,Kevin Hart\hartke01,-0.4,81,2009,26,TOT,NL,18,14,0,0,3,4,9,0.308,0,97,55,49,44,52,5.44,5.36,13.9%,11.8%,79,0.331,11,374,317,20,2,3,4,3,6,13,16,3,1,0,4,0.306,0.391,0.486,0.877,135,1464,868
405,Mike Wood\woodmi01,-0.4,50.2,2007,27,TEX,AL,21,4,0,0,3,3,2,0.6,0,68,36,30,15,25,5.33,5.69,10.7%,6.4%,86,0.328,9,234,212,16,1,1,4,1,2,5,1,1,0,0,3,0.321,0.373,0.533,0.906,135,886,520
406,Shane Youman\youmash01,-0.4,57.1,2007,27,PIT,NL,16,8,0,0,3,3,5,0.375,0,65,40,38,23,29,5.97,4.77,11.3%,9.0%,73,0.323,5,257,218,16,0,1,4,10,2,5,4,1,0,0,2,0.298,0.372,0.44,0.813,114,949,575
407,Sean Douglass\douglse01,-0.4,87.1,2005,26,DET,AL,18,16,0,0,1,5,5,0.5,0,92,57,54,33,55,5.56,4.9,14.7%,8.8%,76,0.293,13,374,333,15,4,2,2,1,5,9,2,4,1,0,2,0.276,0.34,0.462,0.803,115,1459,904
408,Phil Norton\nortoph01,-0.4,65.2,2004,28,CIN,NL,69,0,0,0,14,2,5,0.286,0,71,41,37,38,48,5.07,4.4,16.2%,12.8%,84,0.332,5,296,250,16,2,7,2,4,2,9,2,1,0,0,2,0.284,0.38,0.424,0.804,116,1069,620
409,Trey Hodges\hodgetr01,-0.4,65.2,2003,25,ATL,NL,52,1,0,0,15,3,3,0.5,0,69,38,34,31,66,4.66,4.75,22.3%,10.5%,92,0.317,11,296,257,19,0,7,3,2,3,4,5,1,0,0,7,0.268,0.35,0.471,0.821,117,1145,709
410,Bobby Jones\jonesbo03,-0.4,108,2002,32,SDP,NL,19,18,0,0,1,7,8,0.467,0,134,68,66,21,60,5.5,4.87,12.7%,4.4%,68,0.309,20,474,447,29,5,1,1,3,2,7,6,2,1,0,1,0.3,0.331,0.521,0.852,137,1690,1134
411,John Stephens\stephjo03,-0.4,65,2002,22,BAL,AL,12,11,0,0,0,2,5,0.286,0,68,44,44,22,56,6.09,4.99,19.9%,7.8%,71,0.296,13,281,251,10,1,2,3,1,4,3,5,4,0,0,2,0.271,0.332,0.474,0.806,116,1067,664
412,John Burke\burkejo04,-0.4,59,1997,27,COL,NL,17,9,0,0,1,2,5,0.286,0,83,46,43,26,39,6.56,6.28,13.5%,9.0%,79,0.345,13,288,252,17,0,0,6,1,3,4,16,1,0,0,4,0.329,0.401,0.552,0.952,134,,
413,William VanLandingham\vanlawi01,-0.4,89,1997,26,SFG,NL,18,17,0,0,1,4,7,0.364,0,80,56,49,59,52,4.96,5.54,12.9%,14.6%,84,0.246,11,403,337,13,4,3,0,0,7,6,19,3,0,2,9,0.237,0.345,0.398,0.743,102,,
414,Chris Bosio\bosioch01,-0.4,60.2,1996,33,SEA,AL,18,9,0,0,4,4,4,0.5,0,72,44,40,24,39,5.93,4.99,14.0%,8.6%,84,0.32,8,278,241,12,2,1,4,3,6,5,3,2,0,0,1,0.299,0.364,0.465,0.828,108,,
415,Todd Burns\burnsto02,-0.4,95.2,1993,29,TOT,ML,49,5,0,0,13,0,8,0,0,95,57,54,41,45,5.08,5.3,10.7%,9.8%,81,0.26,14,419,366,20,5,9,2,5,5,6,3,3,0,3,3,0.26,0.333,0.456,0.79,115,,
416,Andy Hawkins\hawkian01,-0.4,89.2,1991,31,TOT,AL,19,17,1,0,2,4,6,0.4,0,91,56,55,42,45,5.52,4.87,11.3%,10.5%,71,0.275,10,399,347,16,4,0,5,2,3,2,7,6,0,1,1,0.262,0.348,0.418,0.765,116,,
417,Jay Tibbs\tibbsja01,-0.4,57.2,1990,28,TOT,ML,15,10,0,0,3,3,7,0.3,0,62,36,34,16,27,5.31,4.51,11.1%,6.6%,72,0.283,8,244,224,9,1,1,0,2,2,6,5,2,0,0,2,0.277,0.322,0.433,0.755,113,,
418,Ed Lynch\lynched01,-0.4,110.1,1987,31,CHC,NL,58,8,0,0,19,2,9,0.182,4,130,74,66,48,80,5.38,4.78,16.1%,9.6%,79,0.328,17,498,441,20,7,7,2,6,1,9,4,6,0,0,1,0.295,0.366,0.488,0.853,128,,
419,Steve Engel\engelst01,-0.4,51.2,1985,23,CHC,NL,11,8,1,0,1,1,5,0.167,1,61,36,32,26,29,5.57,5.59,12.2%,11.0%,72,0.305,10,237,205,13,1,1,0,5,1,4,5,2,1,1,2,0.298,0.375,0.517,0.892,143,,
420,Ross Grimsley\grimsro02,-0.4,60,1982,32,BAL,AL,21,0,0,0,3,1,2,0.333,0,65,35,35,22,18,5.25,4.73,7.0%,8.6%,77,0.28,7,257,230,8,1,5,0,3,2,10,1,2,1,0,2,0.283,0.343,0.417,0.76,107,,
421,Randy Jones\jonesra01,-0.4,107.2,1982,32,NYM,NL,28,20,2,1,4,7,10,0.412,0,130,68,55,51,44,4.6,4.76,8.9%,10.3%,80,0.316,11,493,427,18,1,3,4,6,5,13,11,4,2,0,1,0.304,0.38,0.429,0.808,133,,
422,Wayne Garland\garlawa01,-0.4,56,1981,30,CLE,AL,12,10,2,1,0,3,7,0.3,0,89,40,36,14,15,5.79,4.67,5.7%,5.3%,64,0.367,8,264,238,19,1,0,0,6,6,3,3,1,0,0,0,0.374,0.399,0.563,0.962,174,,
423,Catfish Hunter\hunteca01,-0.4,105,1979,33,NYY,AL,19,19,1,0,0,2,9,0.182,0,128,68,62,34,34,5.31,4.94,7.4%,7.4%,77,0.308,15,460,410,23,4,0,1,9,6,8,6,7,1,0,2,0.312,0.361,0.498,0.859,130,,
424,Gary Serum\serumga01,-0.4,64,1979,22,MIN,AL,20,5,0,0,7,1,3,0.25,0,93,47,47,20,31,6.61,4.73,10.8%,7.0%,67,0.372,10,287,263,19,3,2,0,3,1,13,4,3,0,0,1,0.354,0.398,0.563,0.961,151,,
425,Bill Laxton\laxtobi01,-0.4,74.1,1977,29,TOT,AL,45,0,0,0,17,3,2,0.6,3,64,45,41,41,50,4.96,4.96,15.4%,12.6%,84,0.249,10,325,273,16,2,5,4,3,4,5,6,2,0,0,5,0.234,0.339,0.418,0.756,106,,
426,Fritz Peterson\peterfr01,-0.4,62,1976,34,TOT,AL,13,11,0,0,0,1,3,0.25,0,80,38,35,17,23,5.08,3.34,8.4%,6.2%,70,0.339,3,273,252,16,3,0,0,3,1,6,1,4,1,0,1,0.317,0.359,0.44,0.8,134,,
427,John Morlan\morlajo01,-0.4,65,1974,26,PIT,NL,39,0,0,0,9,0,3,0,0,54,37,31,48,38,4.29,4.16,12.8%,16.2%,81,0.256,2,297,238,8,4,5,3,3,5,7,2,2,0,2,7,0.227,0.357,0.319,0.676,99,,
428,Ray Culp\culpra01,-0.4,50.1,1973,31,BOS,AL,10,9,0,0,0,2,6,0.25,0,46,32,25,32,32,4.47,5.76,14.3%,14.3%,90,0.252,9,224,186,7,1,0,4,0,2,3,3,5,0,0,3,0.247,0.366,0.441,0.807,122,,
429,Barry Moore\mooreba01,-0.4,141,1970,27,TOT,AL,37,19,0,0,6,3,9,0.25,0,155,90,83,80,69,5.3,5.4,10.6%,12.3%,73,0.289,20,650,548,29,2,3,9,5,8,16,8,3,1,0,7,0.283,0.378,0.453,0.831,134,,
430,Jaime Garcia\garcija02,-0.5,82,2018,31,TOT,ML,33,14,0,0,4,3,7,0.3,0,82,57,53,44,73,5.82,5.16,19.8%,11.9%,73,0.295,13,369,318,21,2,2,3,2,2,7,10,3,2,1,7,0.258,0.351,0.459,0.811,122,1381,832
431,Jim Johnson\johnsji04,-0.5,63.1,2018,35,LAA,AL,62,1,0,0,14,5,3,0.625,2,64,38,27,22,45,3.84,4.68,16.8%,8.2%,110,0.291,9,268,239,6,1,1,1,2,4,8,4,3,0,0,5,0.268,0.327,0.414,0.741,103,1018,650
432,Bryan Mitchell\mitchbr01,-0.5,73,2018,27,SDP,NL,16,11,0,0,2,2,4,0.333,0,85,45,44,43,38,5.42,6.11,11.3%,12.8%,71,0.303,12,337,289,14,2,1,2,1,2,10,11,1,0,0,1,0.294,0.387,0.481,0.868,148,1227,719
433,Tim Adleman\adlemti01,-0.5,122.1,2017,29,CIN,NL,30,20,0,0,4,5,11,0.313,0,124,79,75,51,108,5.52,5.87,20.3%,9.6%,81,0.283,29,531,469,34,2,1,6,1,4,8,6,2,2,1,1,0.264,0.342,0.531,0.872,129,2088,1307
434,Brett Oberholtzer\oberhbr01,-0.5,70.1,2016,26,TOT,ML,37,2,0,0,14,3,3,0.5,1,85,47,46,29,54,5.89,6.22,16.8%,9.0%,71,0.307,18,321,289,16,2,1,1,1,1,5,2,3,0,0,1,0.294,0.359,0.55,0.91,146,1218,794
435,Williams Perez\perezwi01,-0.5,53.2,2016,25,ATL,NL,11,11,0,0,0,2,3,0.4,0,57,37,36,15,27,6.04,4.79,11.6%,6.4%,69,0.281,7,233,210,8,2,3,2,4,2,5,1,0,1,0,4,0.271,0.323,0.429,0.752,104,859,553
436,Mike Gonzalez\gonzami02,-0.5,50,2013,35,MIL,NL,75,0,0,0,11,0,3,0,0,58,28,26,25,60,4.68,4.87,25.5%,10.6%,83,0.353,10,235,205,12,0,2,2,1,1,0,6,2,0,0,4,0.283,0.365,0.488,0.853,137,944,573
437,Jake Westbrook\westbja01,-0.5,116.2,2013,35,STL,NL,21,19,1,1,0,7,8,0.467,0,132,69,60,50,44,4.63,4.62,8.4%,9.6%,81,0.309,7,523,451,20,4,3,10,8,4,20,4,3,1,0,1,0.293,0.373,0.401,0.774,119,1862,1129
438,Jeff Gray\grayje02,-0.5,52,2012,30,MIN,AL,49,0,0,0,11,6,1,0.857,0,58,34,33,22,26,5.71,5.85,11.0%,9.3%,72,0.28,9,236,209,11,2,0,4,0,1,5,5,1,0,1,5,0.278,0.356,0.478,0.834,130,845,552
439,John Grabow\grabojo02,-0.5,62.1,2011,32,CHC,NL,58,0,0,0,22,3,1,0.75,0,67,39,33,28,38,4.76,5.08,13.5%,9.9%,82,0.287,9,282,247,19,1,4,1,4,2,3,3,3,2,3,3,0.271,0.345,0.466,0.811,125,950,599
440,Scott Olsen\olsensc01,-0.5,81,2010,26,WSN,NL,17,15,0,0,0,4,8,0.333,0,93,54,50,27,53,5.56,4.45,14.9%,7.6%,73,0.317,10,357,322,14,4,4,2,3,3,8,3,2,0,0,0,0.289,0.345,0.45,0.795,119,1319,855
441,J.D. Durbin\durbijd01,-0.5,65.1,2007,25,TOT,NL,19,10,1,1,4,6,5,0.545,1,78,49,44,37,40,6.06,5,13.1%,12.1%,76,0.333,6,305,261,19,0,4,2,4,1,7,3,1,0,0,2,0.299,0.389,0.441,0.829,116,1157,698
442,John Rheinecker\rheinjo01,-0.5,50.1,2007,28,TEX,AL,23,7,0,0,0,4,3,0.571,0,61,38,30,28,40,5.36,5.76,16.7%,11.7%,86,0.327,9,239,207,10,0,2,2,1,1,7,0,0,0,0,3,0.295,0.382,0.473,0.856,124,881,526
443,Nelson Cruz\cruzne01,-0.5,53.2,2003,30,COL,NL,20,7,0,0,1,3,5,0.375,0,65,43,43,11,38,7.21,6.03,16.3%,4.7%,69,0.303,15,233,216,9,2,2,3,1,2,3,4,3,0,0,3,0.301,0.341,0.569,0.91,125,894,567
444,Steven Kent\kentst01,-0.5,57.1,2002,23,TBD,AL,34,0,0,0,10,0,2,0,1,67,41,36,38,41,5.65,5.04,15.1%,14.0%,79,0.333,6,272,228,11,0,0,3,1,2,8,1,3,1,3,2,0.294,0.399,0.421,0.82,122,1067,619
445,Brian Bohanon\bohanbr01,-0.5,97,2001,32,COL,NL,20,19,0,0,0,5,8,0.385,0,127,79,77,47,47,7.14,6.43,10.3%,10.3%,75,0.327,20,456,393,26,2,3,7,8,1,10,7,5,1,0,2,0.323,0.404,0.552,0.956,130,1625,980
446,Ricky Bones\bonesri01,-0.5,64,2001,32,FLA,NL,61,0,0,0,19,4,4,0.5,0,71,39,36,33,41,5.06,4.88,14.2%,11.5%,84,0.317,7,288,248,12,5,9,3,2,2,14,0,2,0,0,0,0.286,0.374,0.46,0.834,124,1086,644
447,Kelly Downs\downske01,-0.5,119.2,1993,32,OAK,AL,42,12,0,0,12,5,10,0.333,0,135,80,75,60,66,5.64,4.96,12.2%,11.1%,72,0.307,14,539,470,20,0,8,2,3,4,15,13,4,0,1,4,0.287,0.368,0.419,0.787,117,,
448,Calvin Jones\jonesca01,-0.5,61.2,1992,28,SEA,AL,38,1,0,0,14,3,5,0.375,0,50,39,39,47,49,5.69,5.26,17.8%,17.1%,70,0.25,8,275,221,9,1,1,2,1,4,5,6,3,0,0,10,0.226,0.361,0.385,0.746,110,,
449,Greg Mathews\mathegr01,-0.5,52.1,1992,30,PHI,NL,14,7,0,0,1,2,3,0.4,0,54,31,30,24,27,5.16,4.92,11.8%,10.5%,69,0.281,7,228,200,13,0,2,1,2,1,4,3,3,0,2,1,0.27,0.35,0.44,0.79,129,,
450,Adam Peterson\peterad01,-0.5,54.2,1991,25,SDP,NL,13,11,0,0,0,3,4,0.429,0,50,33,27,28,37,4.45,5.42,15.4%,11.6%,86,0.247,10,241,207,7,3,2,0,4,2,4,2,4,0,1,7,0.242,0.329,0.449,0.778,120,,
451,Tom Hume\humeto01,-0.5,84,1987,34,TOT,NL,49,6,0,0,5,2,4,0.333,0,89,54,50,43,33,5.36,5.35,8.7%,11.4%,80,0.282,10,379,319,19,3,5,5,8,4,9,8,2,0,0,3,0.279,0.369,0.451,0.821,119,,
452,Bob James\jamesbo01,-0.5,54,1987,28,CHW,AL,43,0,0,0,32,4,6,0.4,10,54,32,28,17,34,4.67,5.19,14.3%,7.1%,99,0.26,10,238,211,6,5,6,4,4,2,3,7,0,0,0,3,0.256,0.321,0.474,0.794,104,,
453,Ed Hodge\hodgeed01,-0.5,100,1984,26,MIN,AL,25,15,0,0,3,4,3,0.571,0,116,59,53,29,59,4.77,4.18,13.7%,6.7%,88,0.312,13,432,399,30,5,1,1,0,3,6,6,5,1,2,3,0.291,0.338,0.489,0.827,123,,
454,Steve Baker\bakerst01,-0.5,64,1983,26,TOT,ML,43,1,0,0,21,3,4,0.429,5,69,36,28,30,24,3.94,4.36,8.4%,10.5%,98,0.295,4,287,244,13,3,5,3,6,4,9,5,4,0,0,6,0.283,0.363,0.41,0.773,117,,
455,Balor Moore\mooreba02,-0.5,64.2,1980,29,TOR,AL,31,3,0,0,14,1,1,0.5,1,76,43,38,31,22,5.29,4.9,7.6%,10.7%,82,0.317,6,290,246,11,2,3,4,6,3,7,8,3,3,0,1,0.309,0.391,0.443,0.834,122,,
456,Santo Alcala\alcalsa01,-0.5,117.1,1977,24,TOT,NL,38,12,0,0,8,3,7,0.3,2,126,66,63,54,73,4.83,4.39,14.0%,10.4%,79,0.301,13,520,459,23,6,6,3,2,2,8,17,6,0,3,6,0.275,0.353,0.436,0.789,120,,
457,Gary Ross\rossga01,-0.5,58.1,1977,29,CAL,AL,14,12,0,0,1,2,4,0.333,0,83,41,36,11,30,5.55,4.61,11.5%,4.2%,71,0.353,10,260,246,12,2,1,2,0,1,4,8,5,1,0,2,0.337,0.369,0.524,0.894,145,,
458,Dave McNally\mcnalda01,-0.5,77.1,1975,32,MON,NL,12,12,0,0,0,3,6,0.333,0,88,50,45,36,36,5.24,4.55,10.1%,10.1%,74,0.296,8,358,314,18,5,4,4,4,0,3,5,2,2,1,3,0.28,0.362,0.446,0.807,126,,
459,Ernie McAnally\mcanaer01,-0.5,128.2,1974,27,MON,NL,25,21,5,2,3,6,13,0.316,0,126,73,64,56,79,4.48,3.76,14.1%,10.0%,86,0.286,10,560,493,24,5,5,4,6,1,9,12,8,5,1,8,0.256,0.336,0.385,0.721,103,,
460,Dick Woodson\woodsdi01,-0.5,55,1974,29,TOT,AL,13,7,0,0,3,2,3,0.4,0,64,35,31,16,24,5.07,5.29,9.9%,6.6%,73,0.28,11,243,223,8,1,2,2,1,1,4,2,4,1,0,2,0.287,0.339,0.48,0.819,132,,
461,Ron Law\lawro01,-0.5,52.1,1969,23,CLE,AL,35,1,0,0,14,3,4,0.429,1,68,34,29,34,29,4.99,3.96,11.4%,13.4%,76,0.365,2,254,209,6,1,5,2,6,3,5,6,3,1,0,4,0.325,0.419,0.392,0.812,131,,
462,Justin De Fratus\defraju01,-0.6,80,2015,27,PHI,NL,61,0,0,0,16,0,2,0,0,92,52,49,32,68,5.51,4.28,18.8%,8.8%,70,0.34,9,362,316,23,2,2,5,4,5,5,6,5,0,0,7,0.291,0.36,0.462,0.822,132,1444,885
463,Felix Doubront\doubrfe01,-0.6,75.1,2015,27,TOT,AL,16,12,0,0,2,3,3,0.5,1,87,50,46,26,56,5.5,4.45,17.1%,7.9%,73,0.333,10,328,292,19,0,1,1,4,5,7,9,5,2,0,3,0.298,0.352,0.466,0.818,123,1268,779
464,Jeremy Hefner\hefneje01,-0.6,130.2,2013,27,NYM,NL,24,23,0,0,1,4,8,0.333,0,132,75,63,37,99,4.34,4.49,17.8%,6.7%,82,0.286,20,556,507,28,2,4,5,3,4,10,4,2,0,0,1,0.26,0.315,0.442,0.756,119,2140,1365
465,Mitch Talbot\talbomi01,-0.6,63.2,2011,27,CLE,AL,12,12,0,0,0,2,6,0.25,0,90,47,47,28,36,6.64,5.4,12.0%,9.4%,59,0.362,10,299,262,14,2,2,3,1,5,8,7,4,1,0,1,0.344,0.406,0.527,0.933,161,1114,676
466,Luis Atilano\atilalu01,-0.6,85.2,2010,25,WSN,NL,16,16,0,0,0,6,7,0.462,0,96,56,49,32,40,5.15,5.01,10.4%,8.3%,79,0.29,11,385,341,25,3,5,2,7,3,4,1,3,0,1,1,0.282,0.344,0.469,0.813,123,1451,907
467,Todd Wellemeyer\welleto01,-0.6,58.2,2010,31,SFG,NL,13,11,0,0,0,3,5,0.375,0,57,37,37,35,41,5.68,6.28,15.5%,13.2%,69,0.265,12,265,220,7,2,1,3,4,3,3,5,1,0,0,3,0.259,0.364,0.473,0.837,132,989,600
468,Mike Burns\burnsmi01,-0.6,51.2,2009,30,MIL,NL,15,8,0,0,4,3,5,0.375,0,60,36,33,17,39,5.75,5.15,17.2%,7.5%,72,0.314,10,227,204,14,3,2,1,1,4,8,0,0,0,0,1,0.294,0.345,0.539,0.884,138,853,550
469,Bob Wells\wellsbo01,-0.6,58,2002,35,MIN,AL,48,0,0,0,16,2,1,0.667,0,78,41,38,16,30,5.9,4.6,11.5%,6.1%,76,0.343,8,261,240,11,0,1,1,2,2,4,0,1,1,0,0,0.325,0.367,0.471,0.838,121,973,616
470,Dave Eiland\eilanda01,-0.6,54.2,2000,33,TBD,AL,17,10,0,0,1,2,3,0.4,0,77,46,44,18,17,7.24,5.62,6.5%,6.9%,68,0.324,8,260,236,20,2,0,4,0,2,1,11,3,0,0,1,0.326,0.381,0.53,0.91,131,900,575
471,Scott Sanders\sandesc02,-0.6,104.1,1999,30,CHC,NL,67,6,0,0,16,4,7,0.364,2,112,69,64,53,89,5.52,5.32,19.0%,11.3%,81,0.31,19,469,405,18,2,8,0,8,3,6,11,5,0,1,5,0.277,0.358,0.472,0.83,115,,
472,Jose Bautista\bautijo01,-0.6,52.2,1997,32,TOT,ML,32,0,0,0,7,2,2,0.5,0,70,42,39,14,23,6.66,5.18,9.5%,5.8%,68,0.328,8,241,220,10,0,4,3,4,0,4,5,1,0,1,2,0.318,0.367,0.473,0.84,119,,
473,Greg Gohr\gohrgr01,-0.6,115.2,1996,28,TOT,AL,32,16,0,0,7,5,9,0.357,1,163,96,93,44,75,7.24,6.58,13.7%,8.1%,70,0.337,31,546,494,21,1,2,3,1,4,9,12,4,0,0,6,0.33,0.385,0.565,0.95,137,,
474,Matt Wagner\wagnema02,-0.6,80,1996,24,SEA,AL,15,14,1,0,0,3,5,0.375,0,91,62,61,38,41,6.86,6.12,11.3%,10.4%,72,0.285,15,364,319,19,1,2,3,0,4,5,1,1,0,0,0,0.285,0.363,0.492,0.855,115,,
475,Cliff Brantley\brantcl01,-0.6,76.1,1992,24,PHI,NL,28,9,0,0,6,2,6,0.25,0,71,45,39,58,32,4.6,5.4,9.1%,16.4%,77,0.262,6,353,283,9,1,4,4,5,3,9,10,5,0,1,4,0.251,0.382,0.353,0.736,115,,
476,German Jimenez\jimenge01,-0.6,55.2,1988,25,ATL,NL,15,9,0,0,2,1,6,0.143,0,65,39,31,12,26,5.01,3.47,10.8%,5.0%,74,0.311,4,241,221,8,0,0,1,2,5,3,8,2,0,3,3,0.294,0.326,0.385,0.711,107,,
477,Mike Loynd\loyndmi01,-0.6,69.1,1987,23,TEX,AL,26,8,0,0,6,1,5,0.167,1,82,53,47,38,48,6.1,5.8,14.6%,11.6%,74,0.301,14,328,286,13,1,0,1,1,2,4,16,3,0,0,4,0.287,0.37,0.486,0.856,125,,
478,Ramon Romero\romerra01,-0.6,64.1,1985,26,CLE,AL,19,10,0,0,5,2,3,0.4,0,69,48,47,38,38,6.58,6.14,12.9%,12.9%,63,0.28,13,295,250,11,1,0,5,1,1,5,8,1,0,0,6,0.276,0.381,0.484,0.865,136,,
479,Luis Sanchez\sanchlu01,-0.6,61.1,1985,31,CAL,AL,26,0,0,0,16,2,0,1,2,67,41,39,27,34,5.72,4.85,12.7%,10.1%,73,0.294,9,268,237,14,5,3,1,0,3,8,2,3,0,0,2,0.283,0.354,0.498,0.852,131,,
480,John Stuper\stupejo01,-0.6,99,1985,28,CIN,NL,33,13,1,0,11,8,5,0.615,0,116,60,50,37,38,4.55,4.09,8.8%,8.6%,83,0.314,8,432,383,13,1,3,0,5,7,13,7,3,0,1,1,0.303,0.358,0.405,0.763,116,,
481,Sid Monge\mongesi01,-0.6,51,1984,33,TOT,ML,32,0,0,0,10,3,1,0.75,0,57,31,25,29,26,4.41,5.61,11.0%,12.2%,88,0.288,8,237,200,13,0,3,2,2,4,6,2,0,0,0,2,0.285,0.374,0.47,0.844,136,,
482,Steve Stone\stonest01,-0.6,62.2,1981,33,BAL,AL,15,12,0,0,1,4,7,0.364,0,63,39,32,27,30,4.6,4.44,11.1%,10.0%,79,0.279,7,270,237,9,0,0,1,4,1,3,1,7,0,0,0,0.266,0.342,0.392,0.735,110,,
483,John Montague\montajo01,-0.6,73.2,1980,32,CAL,AL,37,0,0,0,18,4,2,0.667,3,97,47,42,21,22,5.13,4.46,6.7%,6.4%,77,0.324,8,330,300,22,1,1,1,4,5,9,6,2,0,0,2,0.323,0.364,0.483,0.847,133,,
484,Rich Hinton\hintori01,-0.6,61.2,1979,32,TOT,AL,30,3,0,0,14,1,4,0.2,2,80,44,40,13,34,5.84,4.14,12.2%,4.7%,75,0.335,8,278,253,14,1,2,4,4,4,2,6,3,0,0,1,0.316,0.354,0.474,0.828,120,,
485,Pete Broberg\brobepe01,-0.6,165.2,1978,28,OAK,AL,35,26,2,0,4,10,12,0.455,0,174,101,85,65,94,4.62,3.94,12.9%,8.9%,79,0.291,16,730,647,39,8,5,3,9,6,13,11,7,0,0,1,0.269,0.336,0.428,0.764,119,,
